
Compatibility modes selected: hs a
Warning: unrecognized variable - @m.xm114.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm114.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm115.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm115.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm115.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm116.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm116.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm116.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm117.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm117.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm117.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm118.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm118.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm118.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm119.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm119.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm119.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm120.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm120.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm120.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm121.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm121.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm121.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm122.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm122.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm122.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm123.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm123.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm123.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm124.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm124.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm124.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm125.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm125.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm125.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm126.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm126.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm126.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm127.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm127.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm127.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm128.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm128.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm128.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm129.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm129.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm129.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm130.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm130.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm130.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm131.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm131.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm131.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm132.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm132.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm132.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm133.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm133.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm133.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm134.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm134.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm134.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm135.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm135.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm135.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm136.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm136.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm136.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm137.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm137.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm137.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm138.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm138.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm138.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm139.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm139.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm139.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm140.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm140.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm140.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm141.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm141.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm141.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm142.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm142.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm142.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm143.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm143.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm143.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm144.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm144.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm144.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm145.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm145.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm145.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm146.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm146.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm146.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm147.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm147.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm147.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm148.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm148.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm148.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm149.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm149.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm149.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm150.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm150.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm150.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm151.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm151.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm151.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm152.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm152.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm152.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm153.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm153.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm153.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm154.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm154.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm154.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm155.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm155.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm155.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm156.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm156.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm156.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm157.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm157.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm157.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm158.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm158.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm158.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm159.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm159.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm159.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm160.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm160.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm160.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm161.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm161.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm161.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm162.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm162.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm162.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm163.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm163.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm163.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm164.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm164.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm164.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm165.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm165.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm165.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm166.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm166.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm166.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm167.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm167.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm167.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm168.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm168.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm168.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm169.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm169.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm169.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm170.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm170.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm170.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm171.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm171.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm171.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm172.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm172.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm172.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm173.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm173.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm173.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm174.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm174.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm174.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm175.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm175.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm175.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm176.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm176.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm176.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm177.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm177.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm177.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm178.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm178.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm178.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm179.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm179.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm179.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm180.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm180.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm180.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm181.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm181.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm181.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm182.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm182.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm182.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm183.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm183.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm183.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm184.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm184.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm184.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm185.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm185.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm185.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm186.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm186.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm186.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm187.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm187.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm187.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm188.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm188.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm188.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm189.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm189.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm189.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm190.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm190.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm190.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm191.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm191.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm191.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm192.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm192.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm192.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm193.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm193.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm193.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm194.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm194.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm194.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm195.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm195.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm195.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm196.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm196.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm196.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm197.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm197.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm197.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm198.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm198.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm198.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm199.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm199.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm199.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm200.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm200.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm200.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm201.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm201.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm201.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm202.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm202.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm202.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm203.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm203.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm203.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm204.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm204.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm204.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm205.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm205.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm205.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm206.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm206.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm206.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm207.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm207.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm207.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm208.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm208.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm208.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm209.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm209.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm209.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm210.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm210.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm210.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm211.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm211.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm211.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm212.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm212.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm212.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm213.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm213.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm213.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm214.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm214.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm214.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm215.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm215.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm215.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm216.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm216.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm216.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm217.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm217.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm217.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm218.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm218.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm218.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm219.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm219.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm219.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm220.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm220.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm220.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm221.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm221.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm221.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm222.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm222.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm222.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm223.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm223.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm223.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm224.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm224.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm224.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm225.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm225.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm225.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm226.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm226.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm226.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm227.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm227.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm227.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm228.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm228.msky130_fd_pr__nfet_01v8[ig]
